event_time,mean_cites,std_cites,n,se,ci_lo,ci_hi,stratum_type,stratum_label
3,1.236805066854328,3.2224589262166687,2842,0.06044708380549752,1.1183287825955528,1.3552813511131032,reason,"Misconduct/Fraud (n=2,842)"
4,1.0489092188599578,3.025423287374093,2842,0.05675107710797535,0.9376771077283261,1.1601413299915895,reason,"Misconduct/Fraud (n=2,842)"
5,0.8680506685432794,2.7199135932027607,2842,0.051020307372875,0.7680508660924443,0.9680504709941145,reason,"Misconduct/Fraud (n=2,842)"
6,0.6917663617171006,2.3578179835151825,2842,0.044228095535411814,0.6050792944676935,0.7784534289665077,reason,"Misconduct/Fraud (n=2,842)"
7,0.5499648135116115,2.050523837955831,2842,0.038463852950829706,0.4745756617279853,0.6253539652952378,reason,"Misconduct/Fraud (n=2,842)"
8,0.4524982406755806,1.6673445220435805,2842,0.0312761516482488,0.39119698344501297,0.5137994979061482,reason,"Misconduct/Fraud (n=2,842)"
-8,0.1797667638483965,2.7335327399052347,17150,0.020873352996438433,0.13885499197537715,0.22067853572141582,reason,"Error/Unreliable (n=17,150)"
-7,0.22903790087463557,3.025657952987896,17150,0.02310403148907854,0.18375399915604163,0.2743218025932295,reason,"Error/Unreliable (n=17,150)"
-6,0.3323615160349854,3.4209203921947,17150,0.02612226950004267,0.2811618678149018,0.38356116425506903,reason,"Error/Unreliable (n=17,150)"
-5,0.49492711370262393,4.395109763560516,17150,0.033561214107160155,0.42914713405259003,0.5607070933526579,reason,"Error/Unreliable (n=17,150)"
-4,0.9895043731778426,22.700505926416042,17150,0.17334186874098004,0.6497543104455217,1.3292544359101635,reason,"Error/Unreliable (n=17,150)"
-3,1.366997084548105,11.669202172255808,17150,0.08910644184812136,1.192348458525787,1.5416457105704229,reason,"Error/Unreliable (n=17,150)"
-2,1.9938192419825074,8.662537500145925,17150,0.06614744372576994,1.8641702522799983,2.1234682316850164,reason,"Error/Unreliable (n=17,150)"
-1,3.0435568513119535,10.645208022747854,17150,0.081287186187877,2.8842339663837144,3.2028797362401926,reason,"Error/Unreliable (n=17,150)"
0,3.7346355685131196,11.60627163327132,17150,0.08862590201945814,3.5609288005549815,3.9083423364712577,reason,"Error/Unreliable (n=17,150)"
1,1.9815743440233236,7.060513234426987,17150,0.053914329587773285,1.8759022580312879,2.0872464300153593,reason,"Error/Unreliable (n=17,150)"
2,1.0170845481049562,4.632031019616798,17150,0.035370353225133114,0.9477586557836952,1.0864104404262171,reason,"Error/Unreliable (n=17,150)"
3,0.5703790087463557,3.504389860801202,17150,0.02675964532408678,0.5179301039111457,0.6228279135815658,reason,"Error/Unreliable (n=17,150)"
4,0.3745189504373178,2.7506800751688685,17150,0.021004290656954076,0.33335054074968784,0.4156873601249478,reason,"Error/Unreliable (n=17,150)"
5,0.27591836734693875,2.460420310081866,17150,0.01878785679140091,0.23909416803579298,0.31274256665808453,reason,"Error/Unreliable (n=17,150)"
6,0.20752186588921281,2.111206898886269,17150,0.016121250792297783,0.17592421433630917,0.23911951744211646,reason,"Error/Unreliable (n=17,150)"
7,0.16495626822157433,1.7459555442689494,17150,0.013332178488148636,0.138825198384803,0.19108733805834566,reason,"Error/Unreliable (n=17,150)"
8,0.12151603498542274,1.3370379396642424,17150,0.010209669149676987,0.10150508345205585,0.14152698651878964,reason,"Error/Unreliable (n=17,150)"
-8,0.4533773534398144,2.5751837701149825,11207,0.024325598852096675,0.4056991796897049,0.5010555271899239,reason,"Plagiarism/Duplication (n=11,207)"
-7,0.5988221647184795,3.0020860207308853,11207,0.028358185969976815,0.5432401202173249,0.654404209219634,reason,"Plagiarism/Duplication (n=11,207)"
-6,0.746140804854109,3.151150471512146,11207,0.0297662726762126,0.6877989104087323,0.8044826992994858,reason,"Plagiarism/Duplication (n=11,207)"
-5,1.0447042027304363,3.9847626429861545,11207,0.03764070692701425,0.9709284171534883,1.1184799883073842,reason,"Plagiarism/Duplication (n=11,207)"
-4,1.4282145087891496,5.044138558847256,11207,0.04764774171104407,1.3348249350355033,1.5216040825427959,reason,"Plagiarism/Duplication (n=11,207)"
-3,1.8343892210225752,6.3945239321870355,11207,0.06040369849704679,1.7159979719683636,1.9527804700767868,reason,"Plagiarism/Duplication (n=11,207)"
-2,2.3293477290978855,7.003781247994361,11207,0.06615884080340438,2.199676401123213,2.459019057072558,reason,"Plagiarism/Duplication (n=11,207)"
-1,2.8430445257428394,7.963210267795395,11207,0.07522176117964541,2.6956098738307346,2.990479177654944,reason,"Plagiarism/Duplication (n=11,207)"
0,3.0466672615329706,7.478343968056735,11207,0.07064163635856653,2.90820965427018,3.185124868795761,reason,"Plagiarism/Duplication (n=11,207)"
1,1.860265905237798,5.584753156719533,11207,0.052754473896157755,1.7568671364013286,1.9636646740742671,reason,"Plagiarism/Duplication (n=11,207)"
2,1.1907736236280897,4.098163311793968,11207,0.038711907829641554,1.1148982842819923,1.266648962974187,reason,"Plagiarism/Duplication (n=11,207)"
3,0.8724904077808513,3.310090749027321,11207,0.031267648025476484,0.8112058176509174,0.9337749979107852,reason,"Plagiarism/Duplication (n=11,207)"
4,0.6840367627375747,2.997651739891155,11207,0.02831629904207807,0.6285368166151017,0.7395367088600477,reason,"Plagiarism/Duplication (n=11,207)"
5,0.5315427857589007,2.4663105668900647,11207,0.023297165115395275,0.48588034213272596,0.5772052293850755,reason,"Plagiarism/Duplication (n=11,207)"
6,0.4009101454448113,2.1257897025357746,11207,0.020080550424366125,0.3615522666130537,0.4402680242765689,reason,"Plagiarism/Duplication (n=11,207)"
7,0.33229231730168646,1.9877041136093991,11207,0.01877617180779518,0.2954910205584079,0.369093614044965,reason,"Plagiarism/Duplication (n=11,207)"
8,0.25537610422057644,1.6914688035381908,11207,0.01597788556420918,0.22405944851472645,0.28669275992642645,reason,"Plagiarism/Duplication (n=11,207)"
-8,0.03334402051939724,0.668587449182744,15595,0.005353841750964371,0.022850490687507073,0.04383755035128741,reason,"Other/Unclear (n=15,595)"
-7,0.07957678743186919,1.719383888097425,15595,0.0137682950185255,0.05259092919555921,0.10656264566817916,reason,"Other/Unclear (n=15,595)"
-6,0.1343379288233408,2.660490017544914,15595,0.021304382173741112,0.09258133976280823,0.17609451788387337,reason,"Other/Unclear (n=15,595)"
-5,0.18371272843860212,3.145530296473406,15595,0.025188434887265767,0.13434339605956122,0.23308206081764302,reason,"Other/Unclear (n=15,595)"
-4,0.24770759858929145,3.549952315635966,15595,0.028426921481425588,0.19199083248569732,0.3034243646928856,reason,"Other/Unclear (n=15,595)"
-3,0.3388906700865662,3.8184894984872306,15595,0.0305772842843661,0.2789591928892087,0.39882214728392373,reason,"Other/Unclear (n=15,595)"
-2,0.5047771721705675,4.10910264119585,15595,0.0329044245540709,0.4402845000445885,0.5692698442965465,reason,"Other/Unclear (n=15,595)"
-1,0.7428663033023405,4.806536085554381,15595,0.03848925612320942,0.66742736130085,0.818305245303831,reason,"Other/Unclear (n=15,595)"
0,0.9616543764026931,5.938707657529404,15595,0.0475553363176614,0.8684459172200768,1.0548628355853096,reason,"Other/Unclear (n=15,595)"
1,0.7116383456235973,4.409131552132289,15595,0.035306963386995995,0.6424366973850851,0.7808399938621094,reason,"Other/Unclear (n=15,595)"
2,0.5408143635780699,2.7850022911668706,15595,0.022301437996191234,0.49710354510553506,0.5845251820506047,reason,"Other/Unclear (n=15,595)"
3,0.420519397242706,1.9027637937203223,15595,0.015236744652469233,0.39065537772386627,0.4503834167615457,reason,"Other/Unclear (n=15,595)"
4,0.32170567489579993,1.5906816841871105,15595,0.012737687528692358,0.2967398073395629,0.34667154245203696,reason,"Other/Unclear (n=15,595)"
5,0.26553382494389227,1.3952093879783452,15595,0.011172405766555486,0.24363590964144352,0.287431740246341,reason,"Other/Unclear (n=15,595)"
6,0.20647643475472907,1.218080883548731,15595,0.009754015422165481,0.18735856452728472,0.22559430498217342,reason,"Other/Unclear (n=15,595)"
7,0.17120872074382815,1.032213998075561,15595,0.00826565082186623,0.15500804513297034,0.18740939635468595,reason,"Other/Unclear (n=15,595)"
8,0.13658223789676177,0.8959988237111821,15595,0.00717488178556688,0.12251946959705069,0.15064500619647286,reason,"Other/Unclear (n=15,595)"
-8,0.01248339973439575,0.7155397629766738,7530,0.008245866221796886,-0.003678498060326144,0.028645297529117646,discipline,"Notice (n=7,530)"
-7,0.009428950863213811,0.46903457370505536,7530,0.005405145245988935,-0.0011651338189245016,0.020023035545352126,discipline,"Notice (n=7,530)"
-6,0.014077025232403718,0.6176777570642901,7530,0.007118106381318924,0.00012553672501862574,0.02802851373978881,discipline,"Notice (n=7,530)"
-5,0.016865869853917664,0.7151713457133103,7530,0.008241620588465682,0.0007122935005249263,0.0330194462073104,discipline,"Notice (n=7,530)"
-4,0.01899070385126162,0.8079072241248403,7530,0.009310307035968149,0.0007425020607640491,0.03723890564175919,discipline,"Notice (n=7,530)"
-3,0.026958831341301462,0.9842380704171957,7530,0.011342340256951272,0.0047278444376769695,0.04918981824492595,discipline,"Notice (n=7,530)"
-2,0.03213811420982736,0.8962831542969469,7530,0.010328749525305825,0.011893765140227944,0.05238246327942678,discipline,"Notice (n=7,530)"
-1,0.04196547144754316,0.8463228150151195,7530,0.009753007553399558,0.022849576642880027,0.061081366252206296,discipline,"Notice (n=7,530)"
0,0.060159362549800796,0.9278492396670176,7530,0.010692516475201952,0.03920203025840497,0.08111669484119663,discipline,"Notice (n=7,530)"
1,0.07556440903054448,0.6822030219156577,7530,0.007861694270379027,0.06015548826060159,0.09097332980048738,discipline,"Notice (n=7,530)"
2,0.11872509960159362,0.5970507674681259,7530,0.006880401356987648,0.10523951294189783,0.1322106862612894,discipline,"Notice (n=7,530)"
3,0.1204515272244356,0.593244663089262,7530,0.00683653988463041,0.10705190905056,0.1338511453983112,discipline,"Notice (n=7,530)"
4,0.09216467463479415,0.4543202857111858,7530,0.00523557807918091,0.08190294159959957,0.10242640766998873,discipline,"Notice (n=7,530)"
5,0.06653386454183267,0.3672881551382248,7530,0.004232621510118807,0.058237926381999816,0.07482980270166553,discipline,"Notice (n=7,530)"
6,0.04953519256308101,0.29753567323273694,7530,0.003428795274050203,0.04281475382594261,0.05625563130021941,discipline,"Notice (n=7,530)"
7,0.04143426294820717,0.24907119533982391,7530,0.0028702915795081833,0.03580849145237113,0.04706003444404321,discipline,"Notice (n=7,530)"
8,0.034528552456839307,0.2876624954661475,7530,0.0033150169667362462,0.028031119202036263,0.04102598571164235,discipline,"Notice (n=7,530)"
-8,0.14225774225774226,3.1751027503881057,5005,0.04488029917291742,0.054292355878824125,0.2302231286366604,discipline,"Medicine (n=5,005)"
-7,0.2061938061938062,3.5704401918909814,5005,0.05046842152478022,0.10727570000523698,0.30511191238237545,discipline,"Medicine (n=5,005)"
-6,0.2725274725274725,4.255580633975659,5005,0.06015292953399869,0.15462773064083507,0.39042721441410994,discipline,"Medicine (n=5,005)"
-5,0.44235764235764236,5.792312433674538,5005,0.08187474087084162,0.2818831502507928,0.6028321344644919,discipline,"Medicine (n=5,005)"
-4,0.6743256743256744,8.535194814965063,5005,0.12064557493389541,0.4378603474552394,0.9107910011961093,discipline,"Medicine (n=5,005)"
-3,1.0131868131868131,9.708080576060791,5005,0.13722439709868894,0.7442269948733828,1.2821466315002434,discipline,"Medicine (n=5,005)"
-2,1.2243756243756243,9.13191610350139,5005,0.12908027203120526,0.971378291194462,1.4773729575567867,discipline,"Medicine (n=5,005)"
-1,1.767032967032967,10.421170349569588,5005,0.14730397085998242,1.4783171841474014,2.0557487499185325,discipline,"Medicine (n=5,005)"
0,2.578821178821179,10.357712355766358,5005,0.146406987684728,2.291863482959112,2.8657788746832455,discipline,"Medicine (n=5,005)"
1,1.6427572427572428,7.53925577811627,5005,0.1065679070769111,1.433884144886497,1.8516303406279886,discipline,"Medicine (n=5,005)"
2,1.1982017982017983,6.01379615283911,5005,0.08500542871293473,1.0315911579244461,1.3648124384791505,discipline,"Medicine (n=5,005)"
3,0.9066933066933067,4.730959688180422,5005,0.06687244567269388,0.7756233131748267,1.0377633002117868,discipline,"Medicine (n=5,005)"
4,0.7572427572427572,4.042441950167449,5005,0.05714019934960858,0.6452479665175245,0.86923754796799,discipline,"Medicine (n=5,005)"
5,0.6631368631368632,3.320058962885465,5005,0.046929265362455466,0.5711555030264505,0.7551182232472758,discipline,"Medicine (n=5,005)"
6,0.5338661338661339,2.8258650936023355,5005,0.039943800498322364,0.4555762848894221,0.6121559828428458,discipline,"Medicine (n=5,005)"
7,0.43696303696303695,2.3753228497869054,5005,0.03357535440945095,0.3711553423205131,0.5027707316055608,discipline,"Medicine (n=5,005)"
8,0.34565434565434566,1.6219429820970457,5005,0.02292627735245149,0.3007188420435407,0.3905898492651506,discipline,"Medicine (n=5,005)"
-8,0.019986675549633577,0.6625411144883769,4503,0.009873289251146136,0.0006350286173871511,0.03933832248188,discipline,"Computer science (n=4,503)"
-7,0.015101043748612037,0.4503252018634798,4503,0.006710815189955897,0.0019478459762984797,0.028254241520925594,discipline,"Computer science (n=4,503)"
-6,0.02287363979569176,0.36282249555838936,4503,0.005406836447028536,0.012276240359515831,0.033471039231867686,discipline,"Computer science (n=4,503)"
-5,0.0519653564290473,0.5667054489599105,4503,0.008445131472486132,0.035412898742974486,0.06851781411512012,discipline,"Computer science (n=4,503)"
-4,0.18942926937597157,1.6658575816316035,4503,0.02482486504609541,0.14077253388562455,0.2380860048663186,discipline,"Computer science (n=4,503)"
-3,0.3320008882966911,2.368470644183324,4503,0.0352953126100382,0.2628220755810162,0.401179701012366,discipline,"Computer science (n=4,503)"
-2,0.7321785476349101,3.2911107381573625,4503,0.04904463672488171,0.6360510596541419,0.8283060356156783,discipline,"Computer science (n=4,503)"
-1,1.6999777925827226,5.248757971120415,4503,0.07821779588448456,1.546670912649133,1.8532846725163123,discipline,"Computer science (n=4,503)"
0,2.572729291583389,4.90178824740889,4503,0.07304719987363996,2.4295567798310547,2.715901803335723,discipline,"Computer science (n=4,503)"
1,1.5500777259604708,3.74309544942296,4503,0.05578018217833946,1.4407485688909254,1.6594068830300162,discipline,"Computer science (n=4,503)"
2,0.7144126138130136,2.236104464614509,4503,0.03332277151126993,0.6490999816509245,0.7797252459751026,discipline,"Computer science (n=4,503)"
3,0.2835887186320231,1.4365645571488468,4503,0.021407905246194413,0.24162922434948206,0.32554821291456415,discipline,"Computer science (n=4,503)"
4,0.07839218298911836,0.6226381511797171,4503,0.009278649175067986,0.06020603060598511,0.0965783353722516,discipline,"Computer science (n=4,503)"
5,0.03597601598934044,0.42264107032407994,4503,0.006298262017966949,0.02363142243412522,0.048320609544555665,discipline,"Computer science (n=4,503)"
6,0.02176326893182323,0.28971224546448654,4503,0.004317336292825804,0.013301289797884653,0.030225248065761802,discipline,"Computer science (n=4,503)"
7,0.015101043748612037,0.2144145423307998,4503,0.0031952383781025592,0.00883837652753102,0.021363710969693053,discipline,"Computer science (n=4,503)"
8,0.007772596047079724,0.14351675474821382,4503,0.002138708679398905,0.00358072703545787,0.011964465058701579,discipline,"Computer science (n=4,503)"
-8,0.6743243243243243,3.0694514199061613,740,0.11283527828608049,0.4531671788836066,0.8954814697650421,discipline,Biology (n=740)
-7,0.8067567567567567,3.01313457961636,740,0.11076503006352133,0.589657297832255,1.0238562156812585,discipline,Biology (n=740)
-6,1.0972972972972972,3.989328558444223,740,0.14665063442523021,0.8098620538238459,1.3847325407707485,discipline,Biology (n=740)
-5,1.3121621621621622,4.338032476282091,740,0.15946924538402013,0.9996024412094827,1.6247218831148418,discipline,Biology (n=740)
-4,1.7459459459459459,5.488854229696306,740,0.2017742944107084,1.3504683289009574,2.1414235629909344,discipline,Biology (n=740)
-3,2.6783783783783783,7.785126346097467,740,0.28618693622492974,2.1174519833775163,3.2393047733792404,discipline,Biology (n=740)
-2,3.604054054054054,9.546764596426952,740,0.3509460462490292,2.916199803405957,4.291908304702152,discipline,Biology (n=740)
-1,4.181081081081081,9.740873743790637,740,0.35808164042022633,3.4792410658574378,4.882921096304725,discipline,Biology (n=740)
0,4.109459459459459,8.13437000327505,740,0.2990253883964536,3.5233696982024103,4.695549220716508,discipline,Biology (n=740)
1,2.156756756756757,5.548142872333197,740,0.2039537882602452,1.7570073317666763,2.5565061817468377,discipline,Biology (n=740)
2,1.337837837837838,3.7321592825157395,740,0.1371969038244353,1.0689319063419447,1.6067437693337312,discipline,Biology (n=740)
3,0.9432432432432433,2.447725799927807,740,0.08998018994915928,0.7668820709428911,1.1196044155435954,discipline,Biology (n=740)
4,0.7378378378378379,2.134560176130368,740,0.07846799266150901,0.5840405722212803,0.8916351034543955,discipline,Biology (n=740)
5,0.5878378378378378,1.9133073408194892,740,0.07033457667649544,0.4499820675519068,0.7256936081237688,discipline,Biology (n=740)
6,0.47162162162162163,1.6583752479040121,740,0.06096308655887365,0.3521339719662293,0.591109271277014,discipline,Biology (n=740)
7,0.40135135135135136,1.3394193441553306,740,0.04923803434691486,0.30484480403139824,0.4978578986713045,discipline,Biology (n=740)
8,0.3364864864864865,1.415750786950455,740,0.05204403399033949,0.23448017986542108,0.4384927931075519,discipline,Biology (n=740)
-8,0.13858695652173914,0.8727656646279381,736,0.03217056921439303,0.0755326408615288,0.20164127218194947,discipline,Materials science (n=736)
-7,0.2608695652173913,1.063886498139159,736,0.03921537660310523,0.18400742707530504,0.33773170335947755,discipline,Materials science (n=736)
-6,0.32472826086956524,1.5043655048943,736,0.05545164820339127,0.21604303039091838,0.4334134913482121,discipline,Materials science (n=736)
-5,0.6480978260869565,3.5951322602441675,736,0.1325183332714942,0.3883618928748279,0.9078337592990852,discipline,Materials science (n=736)
-4,0.8994565217391305,4.756743838922533,736,0.1753359041346233,0.5557981496352689,1.2431148938429921,discipline,Materials science (n=736)
-3,1.2866847826086956,5.446400485282094,736,0.20075698538824324,0.8932010912477388,1.6801684739696523,discipline,Materials science (n=736)
-2,2.0135869565217392,7.6446472430046954,736,0.2817854359056884,1.46128750214659,2.5658864108968884,discipline,Materials science (n=736)
-1,3.1114130434782608,8.269842279869966,736,0.3048304307091255,2.513945399288375,3.7088806876681466,discipline,Materials science (n=736)
0,3.7907608695652173,9.467723700729294,736,0.34898492569240225,3.1067504152081087,4.474771323922326,discipline,Materials science (n=736)
1,1.794836956521739,4.678510778296055,736,0.17245219526093516,1.4568306538103062,2.132843259233172,discipline,Materials science (n=736)
2,1.110054347826087,4.103770557201991,736,0.15126698964118343,0.8135710481293674,1.4065376475228064,discipline,Materials science (n=736)
3,0.7554347826086957,3.3846348009610967,736,0.12475929398091125,0.5109065664061097,0.9999629988112817,discipline,Materials science (n=736)
4,0.5203804347826086,2.650040249592488,736,0.09768177957228208,0.32892414682093574,0.7118367227442816,discipline,Materials science (n=736)
5,0.375,2.02920848481124,736,0.07479761711167103,0.22839667046112477,0.5216033295388752,discipline,Materials science (n=736)
6,0.24592391304347827,1.3095607467028547,736,0.04827104954938417,0.1513126559266853,0.34053517016027124,discipline,Materials science (n=736)
7,0.15217391304347827,0.7603763136898634,736,0.028027842776070785,0.09723934120237954,0.207108484884577,discipline,Materials science (n=736)
8,0.09782608695652174,0.437924172200458,736,0.016142099149187388,0.06618757262411445,0.12946460128892903,discipline,Materials science (n=736)
-8,0.15503875968992248,0.9770143734221163,516,0.043010659528633186,0.07073786701380144,0.23933965236604351,discipline,Chemistry (n=516)
-7,0.22674418604651161,1.7328751181804334,516,0.07628557341755425,0.0772244621481053,0.37626390994491793,discipline,Chemistry (n=516)
-6,0.3798449612403101,2.609002483038075,516,0.11485493003983381,0.1547292983622358,0.6049606241183844,discipline,Chemistry (n=516)
-5,0.46511627906976744,3.317026418088586,516,0.14602394580560665,0.1789093452907784,0.7513232128487565,discipline,Chemistry (n=516)
-4,0.6201550387596899,3.3103399020611826,516,0.14572958835078226,0.3345250455921567,0.9057850319272231,discipline,Chemistry (n=516)
-3,0.8410852713178295,3.3492410362540763,516,0.14744211529364365,0.552098725342288,1.130071817293371,discipline,Chemistry (n=516)
-2,1.3837209302325582,4.548342972742598,516,0.20022963463155014,0.99127084635472,1.7761710141103964,discipline,Chemistry (n=516)
-1,2.052325581395349,4.969731138691335,516,0.21878021426277303,1.6235163614403139,2.4811348013503842,discipline,Chemistry (n=516)
0,2.1763565891472867,4.582565430311137,516,0.20173619432069564,1.7809536482787232,2.57175953001585,discipline,Chemistry (n=516)
1,1.1744186046511629,2.618938614620119,516,0.11529234384267287,0.948445610719524,1.4003915985828017,discipline,Chemistry (n=516)
2,0.7189922480620154,1.8665444298697136,516,0.08217003674879171,0.5579389760343837,0.8800455200896472,discipline,Chemistry (n=516)
3,0.45348837209302323,1.4507338089155255,516,0.06386499484484494,0.3283129821971271,0.5786637619889193,discipline,Chemistry (n=516)
4,0.3953488372093023,1.2917579180531527,516,0.056866471485159956,0.2838905530983888,0.5068071213202158,discipline,Chemistry (n=516)
5,0.30426356589147285,0.9360427134837891,516,0.041206982772314917,0.2234978796577356,0.3850292521252101,discipline,Chemistry (n=516)
6,0.24224806201550386,0.8322609190481539,516,0.03663824402376719,0.17043710372892018,0.31405902030208754,discipline,Chemistry (n=516)
7,0.17635658914728683,0.695270500390877,516,0.030607577110530883,0.1163657380106463,0.23634744028392735,discipline,Chemistry (n=516)
8,0.13953488372093023,0.5607787379666963,516,0.024686907404545863,0.09114854520802035,0.1879212222338401,discipline,Chemistry (n=516)
-8,0.25269907243144607,2.56184045634773,39458,0.012896876630720257,0.22742119423523438,0.27797695062765776,discipline,"Other (n=39,458)"
-7,0.34956155912615944,2.972359583674962,39458,0.01496352154085576,0.32023305690608217,0.3788900613462367,discipline,"Other (n=39,458)"
-6,0.4871255512190177,3.435317021874258,39458,0.017294152611551986,0.4532290121003758,0.5210220903376596,discipline,"Other (n=39,458)"
-5,0.6745653606366263,3.9717751625640374,39458,0.019994802623100775,0.6353755474953487,0.7137551737779039,discipline,"Other (n=39,458)"
-4,1.0580870799330935,15.214255663565032,39458,0.0765919586581007,0.9079668409632161,1.208207318902971,discipline,"Other (n=39,458)"
-3,1.4111713720918444,8.373399790586749,39458,0.04215356339280094,1.3285503878419544,1.4937923563417344,discipline,"Other (n=39,458)"
-2,1.9525318059709058,6.9433058562117465,39458,0.03495415134656058,1.8840216693316472,2.0210419426101645,discipline,"Other (n=39,458)"
-1,2.732981904810178,8.299361744225278,39458,0.041780839342972824,2.6510914596979513,2.8148723499224046,discipline,"Other (n=39,458)"
0,3.2685640427796643,9.058084198317486,39458,0.04560041751504005,3.1791872244501858,3.357940861109143,discipline,"Other (n=39,458)"
1,1.8385118353692533,6.070980652076027,39458,0.030562671575940864,1.7786089990804093,1.8984146716580974,discipline,"Other (n=39,458)"
2,1.0108469765320087,3.7712130995529103,39458,0.01898512843474603,0.9736361247999065,1.0480578282641109,discipline,"Other (n=39,458)"
3,0.604718941659486,2.7491070019526695,39458,0.013839618217044958,0.5775932899540779,0.6318445933648942,discipline,"Other (n=39,458)"
4,0.4237417000354808,2.278564330127373,39458,0.011470801387338123,0.4012589293162981,0.4462244707546635,discipline,"Other (n=39,458)"
5,0.3192255056008921,2.0229005179691364,39458,0.01018373269569714,0.2992653895173257,0.3391856216844585,discipline,"Other (n=39,458)"
6,0.23962187642556643,1.7584395835726354,39458,0.008852377327291744,0.2222712168640746,0.25697253598705827,discipline,"Other (n=39,458)"
7,0.19575244563840033,1.548401402072823,39458,0.007794998243503777,0.18047424908113294,0.21103064219566772,discipline,"Other (n=39,458)"
8,0.15069187490496225,1.3101337595440727,39458,0.006595505752403564,0.13776468363025127,0.16361906617967323,discipline,"Other (n=39,458)"
-8,0.00016087516087516087,0.012682977019281139,18648,9.287633627089363e-05,-2.116245821579064e-05,0.0003429127799661124,citation_quartile,"Q1 (low) (n=18,648)"
